Nested Sampling Global Log-Evidence           :    0.762743966161360294E+08  +/-    0.299727839160568277E+00
Nested Importance Sampling Global Log-Evidence:    0.762743949851569384E+08  +/-    0.380045973423816588E-01

Dim No.       Mean        Sigma
   1    0.316106996963567184E+02                         NaN
   2    0.888797900132320129E-01    0.296708936365206459E-05
   3   -0.749771026574961326E+02    0.732531142031536848E-05
   4   -0.158543123940432518E-01    0.237528461693574360E-05
   5   -0.182854362895434712E-01    0.250710695409286247E-05
   6   -0.318283331100760805E-01    0.208315267084891364E-05
   7    0.114047225977595135E+01    0.211249910527395939E-05
   8   -0.196019729931947162E+00    0.266166321711246750E-05
   9    0.137606643935868491E-03    0.272888717412093099E-05

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.316106999735814007E+02
   2    0.888869883772044761E-01
   3   -0.749770971307997200E+02
   4   -0.158542851117081003E-01
   5   -0.182878042697661204E-01
   6   -0.318286922365573349E-01
   7    0.114047202200379760E+01
   8   -0.196016219918333068E+00
   9    0.139018566844139691E-03

MAP Parameters
Dim No.        Parameter
   1    0.316106999735814007E+02
   2    0.888869883772044761E-01
   3   -0.749770971307997200E+02
   4   -0.158542851117081003E-01
   5   -0.182878042697661204E-01
   6   -0.318286922365573349E-01
   7    0.114047202200379760E+01
   8   -0.196016219918333068E+00
   9    0.139018566844139691E-03
