Nested Sampling Global Log-Evidence           :    0.794295092490376979E+08  +/-    0.203700575523869637E+00
Nested Importance Sampling Global Log-Evidence:    0.794293841975611597E+08  +/-    0.999997521645330067E+00

Dim No.       Mean        Sigma
   1   -0.170380742508192073E+00    0.286531315388442953E-05
   2   -0.195797479602538432E+00    0.283840597587862132E-05
   3    0.175000142628419952E+00    0.283587708677759692E-05
   4   -0.587581233261027186E-08    0.292684332987627255E-05
   5    0.561926930834445986E-02    0.287620583380359961E-05
   6    0.118615175218658986E+01    0.287264089252970553E-05
   7   -0.853996310957531257E+01    0.271839004778656463E-05
   8   -0.899081834971902616E+01    0.296828737210958781E-05
   9    0.159429445507805440E+04    0.305175781250000000E-04
  10    0.895926495705483550E-01    0.250333271443857556E-05
  11   -0.321163060129450867E-01    0.213231886439212134E-05
  12    0.316107578949768744E+02    0.158148993985910407E-05
  13   -0.749763634868139235E+02                         NaN
  14    0.114008455176444690E+01    0.216918123331508178E-05
  15    0.722671386491608031E-01    0.282204648130937305E-05
  16   -0.158801844116656048E+04    0.305175781250000000E-04
  17    0.138683286031897113E+00    0.282462936157912375E-05
  18    0.775585819227588846E-01    0.286474430349582445E-05
  19   -0.957356051643108892E-02    0.288542986782571225E-05
  20    0.236434242025572757E+03                         NaN
  21    0.341627498218496015E-01    0.283384143916762692E-05
  22   -0.159412331976327842E-01    0.264727798836112978E-05
  23    0.230440646294830476E+01    0.262328160818402609E-05
  24    0.222825168921367407E+03    0.126519195188728325E-04
  25    0.178150134287336073E+02    0.351212498251348365E-05
  26    0.216084186817829256E+02    0.261174467804511127E-05
  27   -0.302120500393891378E+00    0.284759396967088450E-05
  28    0.250291306203721697E+00    0.286645535744435999E-05
  29   -0.190229432459597218E-01    0.259963272206660344E-05
  30   -0.151592950791464860E-01    0.261089988009329756E-05
  31   -0.160400885488273673E+03    0.190734863281250000E-05
  32   -0.350463745314411393E-02    0.288231262920632821E-05
  33    0.212120462519736400E-03    0.289717385126687180E-05
  34    0.146107910300018018E+00    0.286218080484699369E-05
  35   -0.572135459293427573E+00    0.282946527487496026E-05
  36    0.172798384331317750E+00    0.293434663573198754E-05
  37   -0.481129094478798258E+01    0.283670521600026952E-05
  38    0.620693681125902286E+00    0.289583279418912513E-05
  39    0.515530493341948048E+01    0.286350539909942471E-05
  40    0.316284879478542225E+00    0.281257690572805145E-05
  41    0.773339794678522090E-02    0.287057398528875148E-05
  42   -0.141243445399275962E-01    0.280871251997286995E-05
  43    0.636319636089928420E-02    0.303888984057991203E-05
  44    0.157491534398367081E-05    0.286227620147413904E-05

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.170380021139372811E+00
   2   -0.195796679007959440E+00
   3    0.175000944492022803E+00
   4   -0.143689260820470100E-05
   5    0.561844212931733328E-02
   6    0.118615565248638277E+01
   7   -0.853996339925363124E+01
   8   -0.899081237480077355E+01
   9    0.159429445918424494E+04
  10    0.895898486969122221E-01
  11   -0.321169106797895981E-01
  12    0.316107571244423085E+02
  13   -0.749763627054397119E+02
  14    0.114008507674805148E+01
  15    0.722644079548685897E-01
  16   -0.158801844193523675E+04
  17    0.138683971869554418E+00
  18    0.775557232601124386E-01
  19   -0.956424805546862884E-02
  20    0.236434240859858136E+03
  21    0.341566594721281133E-01
  22   -0.159379054650924633E-01
  23    0.230440874533504081E+01
  24    0.222825167147505738E+03
  25    0.178150142927360626E+02
  26    0.216084205894745445E+02
  27   -0.302122976636415352E+00
  28    0.250288620388467720E+00
  29   -0.190230815092383675E-01
  30   -0.151587692668007906E-01
  31   -0.160400889697541459E+03
  32   -0.350080007091910141E-02
  33    0.214579540967913511E-03
  34    0.146108446752560711E+00
  35   -0.572135338854273812E+00
  36    0.172801663634661234E+00
  37   -0.481128814457865417E+01
  38    0.620689307234212118E+00
  39    0.515530349722052961E+01
  40    0.316289440736012062E+00
  41    0.773215025876756914E-02
  42   -0.141219931346359545E-01
  43    0.637209054427708560E-02
  44   -0.189422066161090207E-05

MAP Parameters
Dim No.        Parameter
   1   -0.170380021139372811E+00
   2   -0.195796679007959440E+00
   3    0.175000944492022803E+00
   4   -0.143689260820470100E-05
   5    0.561844212931733328E-02
   6    0.118615565248638277E+01
   7   -0.853996339925363124E+01
   8   -0.899081237480077355E+01
   9    0.159429445918424494E+04
  10    0.895898486969122221E-01
  11   -0.321169106797895981E-01
  12    0.316107571244423085E+02
  13   -0.749763627054397119E+02
  14    0.114008507674805148E+01
  15    0.722644079548685897E-01
  16   -0.158801844193523675E+04
  17    0.138683971869554418E+00
  18    0.775557232601124386E-01
  19   -0.956424805546862884E-02
  20    0.236434240859858136E+03
  21    0.341566594721281133E-01
  22   -0.159379054650924633E-01
  23    0.230440874533504081E+01
  24    0.222825167147505738E+03
  25    0.178150142927360626E+02
  26    0.216084205894745445E+02
  27   -0.302122976636415352E+00
  28    0.250288620388467720E+00
  29   -0.190230815092383675E-01
  30   -0.151587692668007906E-01
  31   -0.160400889697541459E+03
  32   -0.350080007091910141E-02
  33    0.214579540967913511E-03
  34    0.146108446752560711E+00
  35   -0.572135338854273812E+00
  36    0.172801663634661234E+00
  37   -0.481128814457865417E+01
  38    0.620689307234212118E+00
  39    0.515530349722052961E+01
  40    0.316289440736012062E+00
  41    0.773215025876756914E-02
  42   -0.141219931346359545E-01
  43    0.637209054427708560E-02
  44   -0.189422066161090207E-05
